-- Merging decision tree log ---
manifest
ADDED from /Users/jassu/AndroidJitsi_8615/androidjitsi_8615/android/app/src/main/AndroidManifest.xml:1:1-45:12
INJECTED from /Users/jassu/AndroidJitsi_8615/androidjitsi_8615/android/app/src/main/AndroidManifest.xml:1:1-45:12
INJECTED from /Users/jassu/AndroidJitsi_8615/androidjitsi_8615/android/app/src/main/AndroidManifest.xml:1:1-45:12
INJECTED from /Users/jassu/AndroidJitsi_8615/androidjitsi_8615/android/app/src/main/AndroidManifest.xml:1:1-45:12
MERGED from [:react-native-sound] /Users/jassu/AndroidJitsi_8615/androidjitsi_8615/node_modules/react-native-sound/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-10:12
MERGED from [androidx.annotation:annotation-experimental:1.1.0] /Users/jassu/.gradle/caches/transforms-3/21a3e3fa99925ec6b20168a890fd3704/transformed/jetified-annotation-experimental-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.facebook.fresco:animated-webp:2.5.0] /Users/jassu/.gradle/caches/transforms-3/88d2da625bac13df2c67059c81fbc855/transformed/jetified-animated-webp-2.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:animated-base:2.5.0] /Users/jassu/.gradle/caches/transforms-3/50c281fc971e880f38f5411195428dd3/transformed/jetified-animated-base-2.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:fresco:2.5.0] /Users/jassu/.gradle/caches/transforms-3/2fae8d724a20fcd72c2976e614e230b8/transformed/jetified-fresco-2.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:animated-drawable:2.5.0] /Users/jassu/.gradle/caches/transforms-3/6100ef6d3d167cdee2cce91af4c9359a/transformed/jetified-animated-drawable-2.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:drawee:2.5.0] /Users/jassu/.gradle/caches/transforms-3/58b5e56a63a0c153ba66eb51a794aed8/transformed/jetified-drawee-2.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:nativeimagefilters:2.5.0] /Users/jassu/.gradle/caches/transforms-3/344220ee23beec5732381ff3c3728fc7/transformed/jetified-nativeimagefilters-2.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:memory-type-native:2.5.0] /Users/jassu/.gradle/caches/transforms-3/3d946c17339a727c71357b33207e024d/transformed/jetified-memory-type-native-2.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:memory-type-java:2.5.0] /Users/jassu/.gradle/caches/transforms-3/5848eda0727e912a370696c3dcf2c491/transformed/jetified-memory-type-java-2.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline-native:2.5.0] /Users/jassu/.gradle/caches/transforms-3/8208ef4cbedf8ef5e49c7f1d0ced0a3b/transformed/jetified-imagepipeline-native-2.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:memory-type-ashmem:2.5.0] /Users/jassu/.gradle/caches/transforms-3/0c1c1787c2e1f6abb602d8e53d060e0c/transformed/jetified-memory-type-ashmem-2.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline:2.5.0] /Users/jassu/.gradle/caches/transforms-3/04c7c3334d9476d8db8b8a5c29efbb04/transformed/jetified-imagepipeline-2.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:nativeimagetranscoder:2.5.0] /Users/jassu/.gradle/caches/transforms-3/31b34d1186f978edb0a4fec75ea329bb/transformed/jetified-nativeimagetranscoder-2.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:webpsupport:2.5.0] /Users/jassu/.gradle/caches/transforms-3/48f7ad92699dd42ff119c48fad8c004b/transformed/jetified-webpsupport-2.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline-base:2.5.0] /Users/jassu/.gradle/caches/transforms-3/1ab87d8b0a98ee7dd07c11453fc5a680/transformed/jetified-imagepipeline-base-2.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:middleware:2.5.0] /Users/jassu/.gradle/caches/transforms-3/ae77088f22e8e421b177475d634d06ef/transformed/jetified-middleware-2.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:ui-common:2.5.0] /Users/jassu/.gradle/caches/transforms-3/3c6007faec0cc1c4f4d28d24473192e6/transformed/jetified-ui-common-2.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:soloader:2.5.0] /Users/jassu/.gradle/caches/transforms-3/1b27311d23fab8f10fa58d054d6c3ac6/transformed/jetified-soloader-2.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.soloader:soloader:0.10.3] /Users/jassu/.gradle/caches/transforms-3/8bd52dd0d93583f322ec1b9d5e12ebed/transformed/jetified-soloader-0.10.3/AndroidManifest.xml:2:1-13:12
MERGED from [com.facebook.fresco:fbcore:2.5.0] /Users/jassu/.gradle/caches/transforms-3/77b1e0e8ce984e592b1c61f6f0d32944/transformed/jetified-fbcore-2.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.amplitude:android-sdk:2.34.0] /Users/jassu/.gradle/caches/transforms-3/c0fdc3285973870feb84f08e33bffbce/transformed/jetified-android-sdk-2.34.0/AndroidManifest.xml:2:1-11:12
MERGED from [org.jitsi:webrtc:111.0.1] /Users/jassu/.gradle/caches/transforms-3/8412c84f1fae3e9fc51f58fee644b805/transformed/jetified-webrtc-111.0.1/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.constraintlayout:constraintlayout:1.1.3] /Users/jassu/.gradle/caches/transforms-3/6fe133e625d580cff2b0c0a23a10342f/transformed/constraintlayout-1.1.3/AndroidManifest.xml:2:1-11:12
INJECTED from /Users/jassu/AndroidJitsi_8615/androidjitsi_8615/android/app/src/main/AndroidManifest.xml:1:1-45:12
INJECTED from /Users/jassu/AndroidJitsi_8615/androidjitsi_8615/android/app/src/main/AndroidManifest.xml:1:1-45:12
INJECTED from /Users/jassu/AndroidJitsi_8615/androidjitsi_8615/android/app/src/main/AndroidManifest.xml:1:1-45:12
	package
		ADDED from /Users/jassu/AndroidJitsi_8615/androidjitsi_8615/android/app/src/main/AndroidManifest.xml:3:5-29
		INJECTED from /Users/jassu/AndroidJitsi_8615/androidjitsi_8615/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/jassu/AndroidJitsi_8615/androidjitsi_8615/android/app/src/main/AndroidManifest.xml
	android:versionName
		INJECTED from /Users/jassu/AndroidJitsi_8615/androidjitsi_8615/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/jassu/AndroidJitsi_8615/androidjitsi_8615/android/app/src/main/AndroidManifest.xml:1:1-45:12
		INJECTED from /Users/jassu/AndroidJitsi_8615/androidjitsi_8615/android/app/src/main/AndroidManifest.xml
	android:versionCode
		INJECTED from /Users/jassu/AndroidJitsi_8615/androidjitsi_8615/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/jassu/AndroidJitsi_8615/androidjitsi_8615/android/app/src/main/AndroidManifest.xml:1:1-45:12
		INJECTED from /Users/jassu/AndroidJitsi_8615/androidjitsi_8615/android/app/src/main/AndroidManifest.xml
	xmlns:android
		ADDED from /Users/jassu/AndroidJitsi_8615/androidjitsi_8615/android/app/src/main/AndroidManifest.xml:2:5-63
	android:installLocation
		ADDED from /Users/jassu/AndroidJitsi_8615/androidjitsi_8615/android/app/src/main/AndroidManifest.xml:4:5-35
application
ADDED from /Users/jassu/AndroidJitsi_8615/androidjitsi_8615/android/app/src/main/AndroidManifest.xml:5:3-44:17
MERGED from [com.squareup.leakcanary:leakcanary-android:2.7] /Users/jassu/.gradle/caches/transforms-3/117d886766011a3454aaf63346150c36/transformed/jetified-leakcanary-android-2.7/AndroidManifest.xml:22:5-26:19
MERGED from [com.squareup.leakcanary:leakcanary-android:2.7] /Users/jassu/.gradle/caches/transforms-3/117d886766011a3454aaf63346150c36/transformed/jetified-leakcanary-android-2.7/AndroidManifest.xml:22:5-26:19
MERGED from [:sdk] /Users/jassu/AndroidJitsi_8615/androidjitsi_8615/android/sdk/build/intermediates/merged_manifest/debug/AndroidManifest.xml:33:5-76:19
MERGED from [:sdk] /Users/jassu/AndroidJitsi_8615/androidjitsi_8615/android/sdk/build/intermediates/merged_manifest/debug/AndroidManifest.xml:33:5-76:19
MERGED from [:react-native-performance] /Users/jassu/AndroidJitsi_8615/androidjitsi_8615/node_modules/react-native-performance/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-15:19
MERGED from [:react-native-performance] /Users/jassu/AndroidJitsi_8615/androidjitsi_8615/node_modules/react-native-performance/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-15:19
MERGED from [:react-native-webview] /Users/jassu/AndroidJitsi_8615/androidjitsi_8615/node_modules/react-native-webview/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-19:19
MERGED from [:react-native-webview] /Users/jassu/AndroidJitsi_8615/androidjitsi_8615/node_modules/react-native-webview/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-19:19
MERGED from [com.facebook.react:react-native:0.68.6] /Users/jassu/.gradle/caches/transforms-3/51bf997532ae687f5c1c9c5be9f3b3f7/transformed/jetified-react-native-0.68.6/AndroidManifest.xml:9:5-20
MERGED from [com.facebook.react:react-native:0.68.6] /Users/jassu/.gradle/caches/transforms-3/51bf997532ae687f5c1c9c5be9f3b3f7/transformed/jetified-react-native-0.68.6/AndroidManifest.xml:9:5-20
MERGED from [com.giphy.sdk:ui:2.1.16] /Users/jassu/.gradle/caches/transforms-3/abd20bd926ae693339d37deccbfb9055/transformed/jetified-ui-2.1.16/AndroidManifest.xml:12:5-22:19
MERGED from [com.giphy.sdk:ui:2.1.16] /Users/jassu/.gradle/caches/transforms-3/abd20bd926ae693339d37deccbfb9055/transformed/jetified-ui-2.1.16/AndroidManifest.xml:12:5-22:19
MERGED from [com.google.android.material:material:1.1.0] /Users/jassu/.gradle/caches/transforms-3/96eff1804a086e1b2a6e43b8bb701e85/transformed/material-1.1.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.1.0] /Users/jassu/.gradle/caches/transforms-3/96eff1804a086e1b2a6e43b8bb701e85/transformed/material-1.1.0/AndroidManifest.xml:22:5-20
MERGED from [com.airbnb.android:lottie:3.1.0] /Users/jassu/.gradle/caches/transforms-3/355fab3d5155c589b72581b5fc755715/transformed/jetified-lottie-3.1.0/AndroidManifest.xml:9:5-20
MERGED from [com.airbnb.android:lottie:3.1.0] /Users/jassu/.gradle/caches/transforms-3/355fab3d5155c589b72581b5fc755715/transformed/jetified-lottie-3.1.0/AndroidManifest.xml:9:5-20
MERGED from [com.google.android.gms:play-services-auth:16.0.1] /Users/jassu/.gradle/caches/transforms-3/685800613e0944a090e6d68ee34cfc7c/transformed/jetified-play-services-auth-16.0.1/AndroidManifest.xml:22:5-37:19
MERGED from [com.google.android.gms:play-services-auth:16.0.1] /Users/jassu/.gradle/caches/transforms-3/685800613e0944a090e6d68ee34cfc7c/transformed/jetified-play-services-auth-16.0.1/AndroidManifest.xml:22:5-37:19
MERGED from [com.google.firebase:firebase-analytics:17.5.0] /Users/jassu/.gradle/caches/transforms-3/5079d218fdc3e7a30c6ba84ac6389aad/transformed/jetified-firebase-analytics-17.5.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:17.5.0] /Users/jassu/.gradle/caches/transforms-3/5079d218fdc3e7a30c6ba84ac6389aad/transformed/jetified-firebase-analytics-17.5.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-crashlytics:17.2.1] /Users/jassu/.gradle/caches/transforms-3/d38c8cb6b9d5056b2c677585b7a90474/transformed/jetified-firebase-crashlytics-17.2.1/AndroidManifest.xml:12:5-20:19
MERGED from [com.google.firebase:firebase-crashlytics:17.2.1] /Users/jassu/.gradle/caches/transforms-3/d38c8cb6b9d5056b2c677585b7a90474/transformed/jetified-firebase-crashlytics-17.2.1/AndroidManifest.xml:12:5-20:19
MERGED from [com.google.firebase:firebase-dynamic-links:19.1.0] /Users/jassu/.gradle/caches/transforms-3/3780827dc45ce2bb313532981e8d3fad/transformed/jetified-firebase-dynamic-links-19.1.0/AndroidManifest.xml:7:5-13:19
MERGED from [com.google.firebase:firebase-dynamic-links:19.1.0] /Users/jassu/.gradle/caches/transforms-3/3780827dc45ce2bb313532981e8d3fad/transformed/jetified-firebase-dynamic-links-19.1.0/AndroidManifest.xml:7:5-13:19
MERGED from [com.squareup.leakcanary:leakcanary-android-core:2.7] /Users/jassu/.gradle/caches/transforms-3/a3d0f81b4dcf584d16cc4bd93ddf1db2/transformed/jetified-leakcanary-android-core-2.7/AndroidManifest.xml:28:5-74:19
MERGED from [com.squareup.leakcanary:leakcanary-android-core:2.7] /Users/jassu/.gradle/caches/transforms-3/a3d0f81b4dcf584d16cc4bd93ddf1db2/transformed/jetified-leakcanary-android-core-2.7/AndroidManifest.xml:28:5-74:19
MERGED from [com.google.android.gms:play-services-base:17.0.0] /Users/jassu/.gradle/caches/transforms-3/54e3f27db4a02146844bbefc67549d49/transformed/jetified-play-services-base-17.0.0/AndroidManifest.xml:22:5-27:19
MERGED from [com.google.android.gms:play-services-base:17.0.0] /Users/jassu/.gradle/caches/transforms-3/54e3f27db4a02146844bbefc67549d49/transformed/jetified-play-services-base-17.0.0/AndroidManifest.xml:22:5-27:19
MERGED from [com.google.android.gms:play-services-measurement:17.5.0] /Users/jassu/.gradle/caches/transforms-3/51c0b060d22151571abef2ed42685756/transformed/jetified-play-services-measurement-17.5.0/AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:17.5.0] /Users/jassu/.gradle/caches/transforms-3/51c0b060d22151571abef2ed42685756/transformed/jetified-play-services-measurement-17.5.0/AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-api:17.5.0] /Users/jassu/.gradle/caches/transforms-3/4b90d6a45bad2c390ace77599d88d193/transformed/jetified-play-services-measurement-api-17.5.0/AndroidManifest.xml:26:5-34:19
MERGED from [com.google.android.gms:play-services-measurement-api:17.5.0] /Users/jassu/.gradle/caches/transforms-3/4b90d6a45bad2c390ace77599d88d193/transformed/jetified-play-services-measurement-api-17.5.0/AndroidManifest.xml:26:5-34:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:17.5.0] /Users/jassu/.gradle/caches/transforms-3/d726549db851bb63efd4d9b314b5d794/transformed/jetified-play-services-measurement-sdk-17.5.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:17.5.0] /Users/jassu/.gradle/caches/transforms-3/d726549db851bb63efd4d9b314b5d794/transformed/jetified-play-services-measurement-sdk-17.5.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-installations:16.3.3] /Users/jassu/.gradle/caches/transforms-3/520a9bc9e3702bfb7d4599d2bd17556b/transformed/jetified-firebase-installations-16.3.3/AndroidManifest.xml:13:5-21:19
MERGED from [com.google.firebase:firebase-installations:16.3.3] /Users/jassu/.gradle/caches/transforms-3/520a9bc9e3702bfb7d4599d2bd17556b/transformed/jetified-firebase-installations-16.3.3/AndroidManifest.xml:13:5-21:19
MERGED from [com.google.firebase:firebase-common:19.3.1] /Users/jassu/.gradle/caches/transforms-3/2b5b4b72639064b6a3d43b60ad36eaa7/transformed/jetified-firebase-common-19.3.1/AndroidManifest.xml:25:5-38:19
MERGED from [com.google.firebase:firebase-common:19.3.1] /Users/jassu/.gradle/caches/transforms-3/2b5b4b72639064b6a3d43b60ad36eaa7/transformed/jetified-firebase-common-19.3.1/AndroidManifest.xml:25:5-38:19
MERGED from [com.google.android.gms:play-services-tasks:17.0.0] /Users/jassu/.gradle/caches/transforms-3/a325ec2966c439c90568daf16a803460/transformed/jetified-play-services-tasks-17.0.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-tasks:17.0.0] /Users/jassu/.gradle/caches/transforms-3/a325ec2966c439c90568daf16a803460/transformed/jetified-play-services-tasks-17.0.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:18.0.0] /Users/jassu/.gradle/caches/transforms-3/2ae561715efc877fa075c09b55978284/transformed/jetified-firebase-measurement-connector-18.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:18.0.0] /Users/jassu/.gradle/caches/transforms-3/2ae561715efc877fa075c09b55978284/transformed/jetified-firebase-measurement-connector-18.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-impl:17.5.0] /Users/jassu/.gradle/caches/transforms-3/6f28492d19b90b9c526f5e9428fade49/transformed/jetified-play-services-measurement-impl-17.5.0/AndroidManifest.xml:28:5-29:19
MERGED from [com.google.android.gms:play-services-measurement-impl:17.5.0] /Users/jassu/.gradle/caches/transforms-3/6f28492d19b90b9c526f5e9428fade49/transformed/jetified-play-services-measurement-impl-17.5.0/AndroidManifest.xml:28:5-29:19
MERGED from [com.google.android.gms:play-services-ads-identifier:17.0.0] /Users/jassu/.gradle/caches/transforms-3/b8f1690a175e4a47f4b4f1d735abd09e/transformed/jetified-play-services-ads-identifier-17.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:17.0.0] /Users/jassu/.gradle/caches/transforms-3/b8f1690a175e4a47f4b4f1d735abd09e/transformed/jetified-play-services-ads-identifier-17.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:17.5.0] /Users/jassu/.gradle/caches/transforms-3/ddf532792c95b17aadd30c7455d04395/transformed/jetified-play-services-measurement-base-17.5.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:17.5.0] /Users/jassu/.gradle/caches/transforms-3/ddf532792c95b17aadd30c7455d04395/transformed/jetified-play-services-measurement-base-17.5.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.0] /Users/jassu/.gradle/caches/transforms-3/31965caff1fd1b481c868d5d9959403d/transformed/jetified-play-services-stats-17.0.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.0] /Users/jassu/.gradle/caches/transforms-3/31965caff1fd1b481c868d5d9959403d/transformed/jetified-play-services-stats-17.0.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-basement:17.0.0] /Users/jassu/.gradle/caches/transforms-3/9f00b08df08dba35f9eca7c5b6af7ccc/transformed/jetified-play-services-basement-17.0.0/AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-basement:17.0.0] /Users/jassu/.gradle/caches/transforms-3/9f00b08df08dba35f9eca7c5b6af7ccc/transformed/jetified-play-services-basement-17.0.0/AndroidManifest.xml:22:5-26:19
MERGED from [com.squareup.leakcanary:leakcanary-object-watcher-android:2.7] /Users/jassu/.gradle/caches/transforms-3/a1929c2d845cd9cd470837125403503a/transformed/jetified-leakcanary-object-watcher-android-2.7/AndroidManifest.xml:7:5-13:19
MERGED from [com.squareup.leakcanary:leakcanary-object-watcher-android:2.7] /Users/jassu/.gradle/caches/transforms-3/a1929c2d845cd9cd470837125403503a/transformed/jetified-leakcanary-object-watcher-android-2.7/AndroidManifest.xml:7:5-13:19
MERGED from [com.squareup.leakcanary:plumber-android:2.7] /Users/jassu/.gradle/caches/transforms-3/baf5dfb2c65416d7358857fd6dd4872f/transformed/jetified-plumber-android-2.7/AndroidManifest.xml:7:5-13:19
MERGED from [com.squareup.leakcanary:plumber-android:2.7] /Users/jassu/.gradle/caches/transforms-3/baf5dfb2c65416d7358857fd6dd4872f/transformed/jetified-plumber-android-2.7/AndroidManifest.xml:7:5-13:19
MERGED from [androidx.emoji2:emoji2:1.2.0] /Users/jassu/.gradle/caches/transforms-3/5ab1cd49de338b4776c4ad006d1870cd/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.2.0] /Users/jassu/.gradle/caches/transforms-3/5ab1cd49de338b4776c4ad006d1870cd/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.core:core:1.8.0] /Users/jassu/.gradle/caches/transforms-3/1f7a8b2811f34bb90c192166fc4b1097/transformed/core-1.8.0/AndroidManifest.xml:24:5-89
MERGED from [androidx.core:core:1.8.0] /Users/jassu/.gradle/caches/transforms-3/1f7a8b2811f34bb90c192166fc4b1097/transformed/core-1.8.0/AndroidManifest.xml:24:5-89
MERGED from [androidx.lifecycle:lifecycle-process:2.4.1] /Users/jassu/.gradle/caches/transforms-3/9321fcca19b50792878715b81ec01813/transformed/jetified-lifecycle-process-2.4.1/AndroidManifest.xml:25:5-35:19
MERGED from [androidx.lifecycle:lifecycle-process:2.4.1] /Users/jassu/.gradle/caches/transforms-3/9321fcca19b50792878715b81ec01813/transformed/jetified-lifecycle-process-2.4.1/AndroidManifest.xml:25:5-35:19
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.1] /Users/jassu/.gradle/caches/transforms-3/02bb24cd1ea3212316f030e374cfd11e/transformed/jetified-transport-backend-cct-2.3.1/AndroidManifest.xml:28:5-36:19
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.1] /Users/jassu/.gradle/caches/transforms-3/02bb24cd1ea3212316f030e374cfd11e/transformed/jetified-transport-backend-cct-2.3.1/AndroidManifest.xml:28:5-36:19
MERGED from [com.google.android.datatransport:transport-runtime:2.2.4] /Users/jassu/.gradle/caches/transforms-3/6ffde6dc128aaeb755a2ca0e0b783df6/transformed/jetified-transport-runtime-2.2.4/AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:2.2.4] /Users/jassu/.gradle/caches/transforms-3/6ffde6dc128aaeb755a2ca0e0b783df6/transformed/jetified-transport-runtime-2.2.4/AndroidManifest.xml:25:5-39:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/jassu/.gradle/caches/transforms-3/036a3b66aadfe3754154a70bec1f0d13/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/jassu/.gradle/caches/transforms-3/036a3b66aadfe3754154a70bec1f0d13/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/jassu/.gradle/caches/transforms-3/a5300fb3f7405ee8b1dd4969f4dc6ca2/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/jassu/.gradle/caches/transforms-3/a5300fb3f7405ee8b1dd4969f4dc6ca2/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [com.jakewharton.timber:timber:4.7.1] /Users/jassu/.gradle/caches/transforms-3/5dbbb647067b17d52cd861d4ec9895ce/transformed/jetified-timber-4.7.1/AndroidManifest.xml:7:5-20
MERGED from [com.jakewharton.timber:timber:4.7.1] /Users/jassu/.gradle/caches/transforms-3/5dbbb647067b17d52cd861d4ec9895ce/transformed/jetified-timber-4.7.1/AndroidManifest.xml:7:5-20
MERGED from [com.squareup.duktape:duktape-android:1.3.0] /Users/jassu/.gradle/caches/transforms-3/d0510b4231fc6fb0f6699beff1f1c58f/transformed/jetified-duktape-android-1.3.0/AndroidManifest.xml:12:5-20
MERGED from [com.squareup.duktape:duktape-android:1.3.0] /Users/jassu/.gradle/caches/transforms-3/d0510b4231fc6fb0f6699beff1f1c58f/transformed/jetified-duktape-android-1.3.0/AndroidManifest.xml:12:5-20
MERGED from [com.facebook.soloader:soloader:0.10.3] /Users/jassu/.gradle/caches/transforms-3/8bd52dd0d93583f322ec1b9d5e12ebed/transformed/jetified-soloader-0.10.3/AndroidManifest.xml:11:5-20
MERGED from [com.facebook.soloader:soloader:0.10.3] /Users/jassu/.gradle/caches/transforms-3/8bd52dd0d93583f322ec1b9d5e12ebed/transformed/jetified-soloader-0.10.3/AndroidManifest.xml:11:5-20
MERGED from [androidx.constraintlayout:constraintlayout:1.1.3] /Users/jassu/.gradle/caches/transforms-3/6fe133e625d580cff2b0c0a23a10342f/transformed/constraintlayout-1.1.3/AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:1.1.3] /Users/jassu/.gradle/caches/transforms-3/6fe133e625d580cff2b0c0a23a10342f/transformed/constraintlayout-1.1.3/AndroidManifest.xml:9:5-20
	android:extractNativeLibs
		ADDED from /Users/jassu/AndroidJitsi_8615/androidjitsi_8615/android/app/src/main/AndroidManifest.xml:7:7-39
	android:appComponentFactory
		ADDED from [androidx.core:core:1.8.0] /Users/jassu/.gradle/caches/transforms-3/1f7a8b2811f34bb90c192166fc4b1097/transformed/core-1.8.0/AndroidManifest.xml:24:18-86
	android:supportsRtl
		ADDED from [:sdk] /Users/jassu/AndroidJitsi_8615/androidjitsi_8615/android/sdk/build/intermediates/merged_manifest/debug/AndroidManifest.xml:36:9-35
	android:label
		ADDED from /Users/jassu/AndroidJitsi_8615/androidjitsi_8615/android/app/src/main/AndroidManifest.xml:9:7-39
	android:icon
		ADDED from /Users/jassu/AndroidJitsi_8615/androidjitsi_8615/android/app/src/main/AndroidManifest.xml:8:7-41
	android:allowBackup
		ADDED from /Users/jassu/AndroidJitsi_8615/androidjitsi_8615/android/app/src/main/AndroidManifest.xml:6:7-33
	android:theme
		ADDED from /Users/jassu/AndroidJitsi_8615/androidjitsi_8615/android/app/src/main/AndroidManifest.xml:11:7-38
	android:networkSecurityConfig
		ADDED from /Users/jassu/AndroidJitsi_8615/androidjitsi_8615/android/app/src/main/AndroidManifest.xml:10:7-67
	android:usesCleartextTraffic
		ADDED from [:sdk] /Users/jassu/AndroidJitsi_8615/androidjitsi_8615/android/sdk/build/intermediates/merged_manifest/debug/AndroidManifest.xml:37:9-44
meta-data#android.content.APP_RESTRICTIONS
ADDED from /Users/jassu/AndroidJitsi_8615/androidjitsi_8615/android/app/src/main/AndroidManifest.xml:12:5-14:52
	android:resource
		ADDED from /Users/jassu/AndroidJitsi_8615/androidjitsi_8615/android/app/src/main/AndroidManifest.xml:14:9-49
	android:name
		ADDED from /Users/jassu/AndroidJitsi_8615/androidjitsi_8615/android/app/src/main/AndroidManifest.xml:13:9-56
activity#org.jitsi.meet.MainActivity
ADDED from /Users/jassu/AndroidJitsi_8615/androidjitsi_8615/android/app/src/main/AndroidManifest.xml:15:5-43:16
	android:label
		ADDED from /Users/jassu/AndroidJitsi_8615/androidjitsi_8615/android/app/src/main/AndroidManifest.xml:18:9-41
	android:launchMode
		ADDED from /Users/jassu/AndroidJitsi_8615/androidjitsi_8615/android/app/src/main/AndroidManifest.xml:19:9-40
	android:windowSoftInputMode
		ADDED from /Users/jassu/AndroidJitsi_8615/androidjitsi_8615/android/app/src/main/AndroidManifest.xml:23:9-51
	android:exported
		ADDED from /Users/jassu/AndroidJitsi_8615/androidjitsi_8615/android/app/src/main/AndroidManifest.xml:17:9-32
	android:supportsPictureInPicture
		ADDED from /Users/jassu/AndroidJitsi_8615/androidjitsi_8615/android/app/src/main/AndroidManifest.xml:22:9-48
	android:resizeableActivity
		ADDED from /Users/jassu/AndroidJitsi_8615/androidjitsi_8615/android/app/src/main/AndroidManifest.xml:21:9-42
	android:configChanges
		ADDED from /Users/jassu/AndroidJitsi_8615/androidjitsi_8615/android/app/src/main/AndroidManifest.xml:16:9-118
	android:name
